ano,regiao,grupo_terapeutico,encargos_sns_ambulatorio
2014,Alentejo,Medicamentos usados em afecções otorrinolaringológicas,147208.49
2014,Alentejo,Nutrição e metabolismo,29094.43
2014,Alentejo,Vacinas e imunoglobulinas,47040.07
2014,Alentejo,Medicamentos usados no tratamento de intoxicações,70488.14
2014,Alentejo,Correctivos da volémia e das alterações electrolíticas,6313.26
2014,Algarve,Aparelho cardiovascular,11603073.93
2014,Algarve,Sistema nervoso central,9944948.34
2014,Algarve,Doenças Endócrinas,9483846.26
2014,Algarve,Aparelho locomotor,2508467.93
2014,Algarve,Aparelho digestivo,1285250.65
2014,Algarve,Medicamentos anti-infecciosos,2053002.93
2014,Algarve,Aparelho respiratório,2562170.66
2014,Algarve,Sangue,2236259.42
2014,Algarve,Medicamentos usados em afecções oculares,884697.95
2014,Algarve,Aparelho geniturinário,983012.23
2014,Algarve,Medicação antialérgica,216496.14
2014,Algarve,Medicamentos usados em afecções cutâneas,457429.12
2014,Algarve,Medicamentos antineoplásicos e imunomoduladores,354913.50
2014,Algarve,Medicamentos usados em afecções otorrinolaringológicas,149050.17
2014,Algarve,Nutrição e metabolismo,25719.34
2014,Algarve,Vacinas e imunoglobulinas,58996.38
2014,Algarve,Medicamentos usados no tratamento de intoxicações,65442.20
2014,Algarve,Correctivos da volémia e das alterações electrolíticas,1790.92
2014,Lisboa e Vale do Tejo,Aparelho cardiovascular,99833392.19
2014,Lisboa e Vale do Tejo,Sistema nervoso central,97257882.07
2014,Lisboa e Vale do Tejo,Doenças Endócrinas,79956398.55
2014,Lisboa e Vale do Tejo,Aparelho locomotor,20691686.43
2014,Lisboa e Vale do Tejo,Aparelho digestivo,12387085.07
2014,Lisboa e Vale do Tejo,Medicamentos anti-infecciosos,17429283.72
2014,Lisboa e Vale do Tejo,Aparelho respiratório,29080518.36
2014,Lisboa e Vale do Tejo,Sangue,21061033.35
2014,Lisboa e Vale do Tejo,Medicamentos usados em afecções oculares,10792872.72
2014,Lisboa e Vale do Tejo,Aparelho geniturinário,7232808.41
2014,Lisboa e Vale do Tejo,Medicação antialérgica,2307072.20
2014,Lisboa e Vale do Tejo,Medicamentos usados em afecções cutâneas,4134680.64
2014,Lisboa e Vale do Tejo,Medicamentos antineoplásicos e imunomoduladores,3395932.20
2014,Lisboa e Vale do Tejo,Medicamentos usados em afecções otorrinolaringológicas,1961740.42
2014,Lisboa e Vale do Tejo,Nutrição e metabolismo,277468.89
2014,Lisboa e Vale do Tejo,Vacinas e imunoglobulinas,773551.23
2014,Lisboa e Vale do Tejo,Medicamentos usados no tratamento de intoxicações,319149.45
2014,Lisboa e Vale do Tejo,Correctivos da volémia e das alterações electrolíticas,38808.86
2014,Centro,Aparelho cardiovascular,76835032.16
2014,Centro,Sistema nervoso central,66422631.42
2014,Centro,Doenças Endócrinas,63027835.82
2014,Centro,Aparelho locomotor,16450464.89
2014,Centro,Aparelho digestivo,8183283.78
2014,Centro,Medicamentos anti-infecciosos,11233617.40
2014,Centro,Aparelho respiratório,18849835.08
2014,Centro,Sangue,17294487.07
2014,Centro,Medicamentos usados em afecções oculares,7412884.99
2014,Centro,Aparelho geniturinário,6751055.15
2014,Centro,Medicação antialérgica,1222830.39
2014,Centro,Medicamentos usados em afecções cutâneas,2624546.33
2014,Centro,Medicamentos antineoplásicos e imunomoduladores,2175435.24
2014,Centro,Medicamentos usados em afecções otorrinolaringológicas,835920.85
2014,Centro,Nutrição e metabolismo,191655.46
2014,Centro,Vacinas e imunoglobulinas,405405.36
2014,Centro,Medicamentos usados no tratamento de intoxicações,167258.58
2014,Centro,Correctivos da volémia e das alterações electrolíticas,30995.43
2014,Norte,Aparelho cardiovascular,86176609.54
2014,Norte,Sistema nervoso central,74859154.52
2014,Norte,Doenças Endócrinas,81817690.75
2014,Norte,Aparelho locomotor,19670478.97
2014,Norte,Aparelho digestivo,11886520.44
2014,Norte,Medicamentos anti-infecciosos,16001439.22
2014,Norte,Aparelho respiratório,27750283.24
2014,Norte,Sangue,16909929.82
2014,Norte,Medicamentos usados em afecções oculares,7419009.73
2014,Norte,Aparelho geniturinário,7101617.50
2014,Norte,Medicação antialérgica,1717076.53
2014,Norte,Medicamentos usados em afecções cutâneas,3940794.00
2014,Norte,Medicamentos antineoplásicos e imunomoduladores,3282998.52
2014,Norte,Medicamentos usados em afecções otorrinolaringológicas,1108098.34
2014,Norte,Nutrição e metabolismo,217255.34
2014,Norte,Vacinas e imunoglobulinas,718865.07
2014,Norte,Medicamentos usados no tratamento de intoxicações,41241.59
2014,Norte,Correctivos da volémia e das alterações electrolíticas,22011.30
2015,Alentejo,Aparelho cardiovascular,14445022.80
2015,Alentejo,Sistema nervoso central,13096862.83
2015,Alentejo,Doenças Endócrinas,11778834.47
2015,Alentejo,Aparelho locomotor,2340931.79
2015,Alentejo,Aparelho digestivo,1606629.75
2015,Alentejo,Medicamentos anti-infecciosos,1948866.40
2015,Alentejo,Aparelho respiratório,3207746.03
2015,Alentejo,Sangue,3251962.57
2015,Alentejo,Medicamentos usados em afecções oculares,1239847.33
2015,Alentejo,Aparelho geniturinário,1163416.22
2015,Alentejo,Medicação antialérgica,290878.19
2015,Alentejo,Medicamentos usados em afecções cutâneas,331371.95
2015,Alentejo,Medicamentos antineoplásicos e imunomoduladores,380813.97
2015,Alentejo,Medicamentos usados em afecções otorrinolaringológicas,122353.75
2015,Alentejo,Nutrição e metabolismo,33319.17
2015,Alentejo,Vacinas e imunoglobulinas,58634.74
2015,Alentejo,Medicamentos usados no tratamento de intoxicações,51699.67
2015,Alentejo,Correctivos da volémia e das alterações electrolíticas,7769.03
2015,Algarve,Aparelho cardiovascular,11094889.39
2015,Algarve,Sistema nervoso central,9747395.75
2015,Algarve,Doenças Endócrinas,10301764.68
2015,Algarve,Aparelho locomotor,2260614.72
2015,Algarve,Aparelho digestivo,1257518.19
2015,Algarve,Medicamentos anti-infecciosos,1996141.53
2015,Algarve,Aparelho respiratório,2710044.34
2015,Algarve,Sangue,2948638.63
2015,Algarve,Medicamentos usados em afecções oculares,965009.16
2015,Algarve,Aparelho geniturinário,1017934.07
2015,Algarve,Medicação antialérgica,234183.26
2015,Algarve,Medicamentos usados em afecções cutâneas,468077.99
2015,Algarve,Medicamentos antineoplásicos e imunomoduladores,392472.52
2015,Algarve,Medicamentos usados em afecções otorrinolaringológicas,93633.70
2015,Algarve,Nutrição e metabolismo,27927.71
2015,Algarve,Vacinas e imunoglobulinas,74136.48
2015,Algarve,Medicamentos usados no tratamento de intoxicações,66678.34
2015,Algarve,Correctivos da volémia e das alterações electrolíticas,2028.08
2015,Lisboa e Vale do Tejo,Aparelho cardiovascular,92874475.80
2015,Lisboa e Vale do Tejo,Sistema nervoso central,94836625.04
2015,Lisboa e Vale do Tejo,Doenças Endócrinas,86242830.83
2015,Lisboa e Vale do Tejo,Aparelho locomotor,18967486.28
2015,Lisboa e Vale do Tejo,Aparelho digestivo,12233588.62
2015,Lisboa e Vale do Tejo,Medicamentos anti-infecciosos,16938658.09
2015,Lisboa e Vale do Tejo,Aparelho respiratório,30380370.03
2015,Lisboa e Vale do Tejo,Sangue,27649324.03
2015,Lisboa e Vale do Tejo,Medicamentos usados em afecções oculares,11321634.23
2015,Lisboa e Vale do Tejo,Aparelho geniturinário,7341055.13
2015,Lisboa e Vale do Tejo,Medicação antialérgica,2460119.12
2015,Lisboa e Vale do Tejo,Medicamentos usados em afecções cutâneas,4246428.57
2015,Lisboa e Vale do Tejo,Medicamentos antineoplásicos e imunomoduladores,3569228.55
2015,Lisboa e Vale do Tejo,Medicamentos usados em afecções otorrinolaringológicas,1450692.94
2015,Lisboa e Vale do Tejo,Nutrição e metabolismo,305354.95
2015,Lisboa e Vale do Tejo,Vacinas e imunoglobulinas,1018598.90
2015,Lisboa e Vale do Tejo,Medicamentos usados no tratamento de intoxicações,368733.08
2015,Lisboa e Vale do Tejo,Correctivos da volémia e das alterações electrolíticas,45234.88
2015,Centro,Aparelho cardiovascular,71737466.84
2015,Centro,Sistema nervoso central,64907753.68
2015,Centro,Doenças Endócrinas,67611915.27
2015,Centro,Aparelho locomotor,14710012.70
2015,Centro,Aparelho digestivo,8136043.90
2015,Centro,Medicamentos anti-infecciosos,10783279.21
2015,Centro,Aparelho respiratório,19866313.71
2015,Centro,Sangue,22830943.37
2015,Centro,Medicamentos usados em afecções oculares,7799801.38
2015,Centro,Aparelho geniturinário,6898490.14
2015,Centro,Medicação antialérgica,1284318.69
2015,Centro,Medicamentos usados em afecções cutâneas,2695342.42
2015,Centro,Medicamentos antineoplásicos e imunomoduladores,2096057.37
2015,Centro,Medicamentos usados em afecções otorrinolaringológicas,618024.93
2015,Centro,Nutrição e metabolismo,212949.56
2015,Centro,Vacinas e imunoglobulinas,532027.86
2015,Centro,Medicamentos usados no tratamento de intoxicações,204559.60
2015,Centro,Correctivos da volémia e das alterações electrolíticas,37536.85
2015,Norte,Aparelho cardiovascular,80638312.34
2015,Norte,Sistema nervoso central,74609102.06
2015,Norte,Doenças Endócrinas,87938647.81
2015,Norte,Aparelho locomotor,17909719.52
2015,Norte,Aparelho digestivo,11901579.38
2015,Norte,Medicamentos anti-infecciosos,15580462.17
2015,Norte,Aparelho respiratório,29231854.49
2015,Norte,Sangue,21789277.52
2015,Norte,Medicamentos usados em afecções oculares,7891364.31
2015,Norte,Aparelho geniturinário,7281483.96
2015,Norte,Medicação antialérgica,1852823.38
2015,Norte,Medicamentos usados em afecções cutâneas,4062157.57
2015,Norte,Medicamentos antineoplásicos e imunomoduladores,3216361.17
2015,Norte,Medicamentos usados em afecções otorrinolaringológicas,742412.23
2015,Norte,Nutrição e metabolismo,264940.81
2015,Norte,Vacinas e imunoglobulinas,965827.88
2015,Norte,Medicamentos usados no tratamento de intoxicações,47612.34
2015,Norte,Correctivos da volémia e das alterações electrolíticas,26920.21
2016,Alentejo,Aparelho cardiovascular,13949443.26
2016,Alentejo,Sistema nervoso central,12539219.90
2016,Alentejo,Doenças Endócrinas,12060058.13
2016,Alentejo,Aparelho locomotor,2242282.56
2016,Alentejo,Aparelho digestivo,1621223.92
2016,Alentejo,Medicamentos anti-infecciosos,1947292.20
2016,Alentejo,Aparelho respiratório,3272642.08
2016,Alentejo,Sangue,4095087.73
2016,Alentejo,Medicamentos usados em afecções oculares,1220804.92
2016,Alentejo,Aparelho geniturinário,1157903.93
2016,Alentejo,Medicação antialérgica,301726.16
2016,Alentejo,Medicamentos usados em afecções cutâneas,314546.93
2016,Alentejo,Medicamentos antineoplásicos e imunomoduladores,366607.00
2016,Alentejo,Medicamentos usados em afecções otorrinolaringológicas,114093.84
2016,Alentejo,Nutrição e metabolismo,67615.89
2016,Alentejo,Vacinas e imunoglobulinas,57349.09
2016,Alentejo,Medicamentos usados no tratamento de intoxicações,24116.75
2016,Alentejo,Correctivos da volémia e das alterações electrolíticas,7675.82
2016,Algarve,Aparelho cardiovascular,10793602.04
2016,Algarve,Sistema nervoso central,9169508.01
2016,Algarve,Doenças Endócrinas,10779544.87
2016,Algarve,Aparelho locomotor,2140334.53
2016,Algarve,Aparelho digestivo,1273808.09
2016,Algarve,Medicamentos anti-infecciosos,1987335.53
2016,Algarve,Aparelho respiratório,2753117.87
