Período,Região,Instituição Hospitalar,Localização Geográfica,Grupo,Despesa,Nº Doentes,Custo Médio
2019-03,Norte,Centro Hospitalar de Trás os Montes e Alto Douro - E.P.E.,41.3031784--7.7515252,Grupo D,251069.1,234,357.64829059829066
2019-03,LVT,Centro Hospitalar Universitário Lisboa Central - E.P.E.,38.7166948--9.1371248,Grupo E,8528023.94,,
2019-03,Norte,Hospital da Senhora da Oliveira Guimarães - E.P.E.,41.4387173--8.3086907,Grupo C,567119.28,313,603.9608945686902
2019-03,LVT,Hospital Distrital de Santarém - E.P.E.,39.2410946--8.6937515,Grupo C,1111905.97,,
2019-03,Norte,Unidade Local de Saúde de Matosinhos - E.P.E.,41.1794456--8.6745115,Grupo C,1129831.12,790,476.7219915611815
2019-06,Alentejo,Unidade Local de Saúde do Baixo Alentejo - E.P.E.,38.014123--7.8721227,Grupo C,573578.6699999999,181,528.1571546961326
2019-06,LVT,Centro Hospitalar do Oeste - E.P.E.,39.4054629--9.1258493,Grupo B,1072315.2100000002,401,445.68379467996687
2019-06,LVT,Centro Hospitalar Universitário Lisboa Central - E.P.E.,38.7166948--9.1371248,Grupo E,16604124.190000001,5535,499.9736281240591
2019-06,LVT,Hospital Distrital de Santarém - E.P.E.,39.2410946--8.6937515,Grupo C,2173412.5100000002,,
2019-06,LVT,Hospital Prof. Doutor Fernando Fonseca - E.P.E.,38.7422257--9.2264834,Grupo D,7125282.94,2579,460.4680716039809
2019-06,Norte,Centro Hospitalar Universitário de São João - E.P.E.,41.1831056--8.6010558,Grupo E,7195841.96,2443,490.91567471687813
2019-06,Norte,Centro Hospitalar Universitário do Porto - E.P.E.,41.1472498--8.6172617,Grupo E,6974145.2299999995,2955,393.35280485053573
2019-09,LVT,Centro Hospitalar de Setubal - E.P.E.,38.5283754--8.8818638,Grupo C,5493798.66,1188,513.8232940516274
2019-09,Norte,Centro Hospitalar Universitário de São João - E.P.E.,41.1831056--8.6010558,Grupo E,10944948.6,2548,477.2784144427001
2019-09,LVT,Hospital Distrital de Santarém - E.P.E.,39.2410946--8.6937515,Grupo C,3214744.63,774,461.49075940281364
2020-03,Norte,Unidade Local de Saúde do Alto Minho - E.P.E.,41.7056054--8.8252713,Grupo C,362945.28,224,540.0971428571429
2020-03,Norte,Centro Hospitalar Universitário do Porto - E.P.E.,41.1472498--8.6172617,Grupo E,3754050.31,2748,455.36757763221743
2020-03,Norte,Hospital da Senhora da Oliveira Guimarães - E.P.E.,41.4387173--8.3086907,Grupo C,584545.22,328,594.0500203252033
2020-03,Centro,Centro Hospitalar Universitário Cova da Beira - E.P.E.,40.2804158--7.4922407,Grupo C,171553.34,174,328.64624521072795
2020-03,LVT,Hospital Garcia da Orta - E.P.E.,38.6658713--9.1822554,Grupo D,2115410.55,1829,385.5313559322033
2020-03,LVT,Hospital Prof. Doutor Fernando Fonseca - E.P.E.,38.7422257--9.2264834,Grupo D,4522427.89,2605,578.68559053103
2020-03,LVT,Centro Hospitalar Universitário Lisboa Central - E.P.E.,38.7166948--9.1371248,Grupo E,8914284.37,,
2019-12,Norte,Unidade Local de Saúde do Alto Minho - E.P.E.,41.7056054--8.8252713,Grupo C,1447080.77,257,469.22203955901426
2019-12,Norte,Centro Hospitalar de Tras os Montes e Alto Douro - E.P.E.,41.3031784--7.7515252,Grupo D,938768.87,288,271.63451099537036
2019-12,Norte,Centro Hospitalar Universitário do Porto - E.P.E.,41.1472498--8.6172617,Grupo E,12799764.36,3128,340.9996898976982
2019-12,Centro,Centro Hospitalar Universitário Cova da Beira - E.P.E.,40.2804158--7.4922407,Grupo C,654441.93,162,336.64708333333334
2019-12,LVT,Centro Hospitalar de Lisboa Ocidental - E.P.E.,38.708454--9.216985,Grupo E,14284827.75,2863,415.7884430667132
2020-06,LVT,Centro Hospitalar Barreiro Montijo - E.P.E.,38.6554005--9.0592392,Grupo C,2491074.3,841,493.67306777645655
2020-06,Norte,Centro Hospitalar de Vila Nova de Gaia/ Espinho - E.P.E.,41.1094138--8.5972617,Grupo D,3396196.16,1272,444.99425576519917
2020-06,LVT,Centro Hospitalar do Oeste - E.P.E.,39.4054629--9.1258493,Grupo B,1092444.27,427,426.40291569086656
2020-06,Centro,Centro Hospitalar e Universitário de Coimbra - E.P.E.,40.2191523--8.4098211,Grupo E,5887810.07,3283,298.9039531932176
2020-06,Norte,Centro Hospitalar Universitário de São João - E.P.E.,41.1831056--8.6010558,Grupo E,7071568.57,2609,451.7419554107576
2020-06,Norte,Centro Hospitalar Universitário do Porto - E.P.E.,41.1472498--8.6172617,Grupo E,7076251.86,3016,391.0395590185677
2020-09,Centro,Centro Hospitalar do Baixo Vouga - E.P.E.,40.6362453--8.6543716,Grupo C,2510151.4299999997,681,409.5531783325175
2020-09,Norte,Centro Hospitalar do Tâmega e Sousa - E.P.E.,41.2494561--8.264901,Grupo C,1218572.49,328,412.7955589430894
2020-09,LVT,Centro Hospitalar Universitário de Lisboa Norte - E.P.E.,38.7500861--9.1616116,Grupo E,16122176.330000002,4511,397.1077201408902
2020-09,Norte,Centro Hospitalar Universitário de São João - E.P.E.,41.1831056--8.6010558,Grupo E,10605681.73,2732,431.3356812266146
2020-09,Norte,Centro Hospitalar Universitário do Porto - E.P.E.,41.1472498--8.6172617,Grupo E,10933719.399999999,3106,391.1325534807183
2020-09,LVT,Centro Hospitalar Universitário Lisboa Central - E.P.E.,38.7166948--9.1371248,Grupo E,24921341.259999998,6018,460.125941804217
2020-09,Norte,Hospital da Senhora da Oliveira Guimarães - E.P.E.,41.4387173--8.3086907,Grupo C,1620779.3,345,521.9901127214171
2020-09,LVT,Hospital Prof. Doutor Fernando Fonseca - E.P.E.,38.7422257--9.2264834,Grupo D,11481245.91,2867,444.95779211719565
2020-09,Norte,Unidade Local de Saúde de Matosinhos - E.P.E.,41.1794456--8.6745115,Grupo C,3473409.0700000003,872,442.585253567788
2020-09,Alentejo,Unidade Local de Saúde do Norte Alentejano - E.P.E.,39.3003425--7.4263845,Grupo C,203575.15999999997,126,179.5195414462081
2020-12,Centro,Centro Hospitalar Universitário Cova da Beira - E.P.E.,40.2804158--7.4922407,Grupo C,668070.56,202,275.6066666666667
2020-12,LVT,Hospital Distrital de Santarém - E.P.E.,39.2410946--8.6937515,Grupo C,4625739.4,852,452.439299687011
2020-12,LVT,Centro Hospitalar Barreiro Montijo - E.P.E.,38.6554005--9.0592392,Grupo C,5073662.26,894,472.93645227442204
2020-12,LVT,Centro Hospitalar do Oeste - E.P.E.,39.4054629--9.1258493,Grupo B,2117826.54,460,383.66422826086955
2021-06,LVT,Centro Hospitalar Universitário Lisboa Central - E.P.E.,38.7166948--9.1371248,Grupo E,17751759.83,5706,518.5115033882463
2021-06,Algarve,Centro Hospitalar Universitário do Algarve - E.P.E.,37.0238973--7.9281554,Grupo D,3447897.3,1941,296.0585007727975
2021-06,Centro,Centro Hospitalar Tondela-Viseu - E.P.E..,40.516364--8.0827433,Grupo D,921292.2599999998,315,487.4562222222221
2021-06,Norte,Centro Hospitalar Universitário do Porto - E.P.E.,41.1472498--8.6172617,Grupo E,7555165.8100000005,3028,415.85016567591373
2021-06,LVT,Centro Hospitalar de Setúbal - E.P.E.,38.5283754--8.8818638,Grupo C,3634514.2500000005,1227,493.6857171964141
2021-06,Norte,Unidade Local de Saúde de Matosinhos - E.P.E.,41.1794456--8.6745115,Grupo C,2377341.329999999,874,453.34502860411885
2022-03,LVT,Centro Hospitalar de Lisboa Ocidental - E.P.E.,38.708454--9.216985,Grupo E,3789831.33,2591,487.56353145503664
2022-03,Norte,Centro Hospitalar Universitário de São João - E.P.E.,41.1831056--8.6010558,Grupo E,3243843.94,2499,432.68559957316256
2022-03,LVT,Centro Hospitalar de Setúbal - E.P.E.,38.5283754--8.8818638,Grupo C,1792497.01,1075,555.8130263565891
2022-03,LVT,Centro Hospitalar Universitário de Lisboa Norte - E.P.E.,38.7500861--9.1616116,Grupo E,5194065.49,3725,464.7933324384788
2022-03,Centro,Centro Hospitalar Tondela-Viseu - E.P.E..,40.516364--8.0827433,Grupo D,333203.44,315,352.59623280423284
2022-03,LVT,Centro Hospitalar Universitário Lisboa Central - E.P.E.,38.7166948--9.1371248,Grupo E,8433062.0,5219,538.61288880373
2015-06,Alentejo,Unidade Local de Saúde do Norte Alentejano - E.P.E.,39.3003425--7.4263845,Grupo C,446583.13,135,551.34
2015-06,LVT,Centro Hospitalar de Setúbal - E.P.E.,38.5283754--8.8818638,Grupo C,4006220.69,955,699.17
2015-06,LVT,Centro Hospitalar Universitário de Lisboa Norte - E.P.E.,38.7500861--9.1616116,Grupo E,13418016.11,3460,646.34
2015-09,LVT,Centro Hospitalar do Oeste - E.P.E.,39.4054629--9.1258493,Grupo B,1505782.07,299,559.56
2015-09,Norte,Unidade Local de Saúde de Matosinhos - E.P.E.,41.1794456--8.6745115,Grupo C,3803957.06,722,585.4
2015-09,LVT,Centro Hospitalar Universitário Lisboa Central - E.P.E.,38.7166948--9.1371248,Grupo E,29014130.19,4954,650.75
2015-12,Centro,Centro Hospitalar Universitário Cova da Beira- E.P.E,40.2804158--7.4922407,Grupo C,857025.6000000001,131,545.181679389313
2015-12,LVT,Centro Hospitalar de Setúbal - E.P.E.,38.5283754--8.8818638,Grupo C,7947162.23,1022,648.0073573059361
2015-12,Algarve,Centro Hospitalar Universitário do Algarve - E.P.E.,37.0238973--7.9281554,Grupo D,10742316.01,1630,549.1981600204499
2015-12,LVT,Hospital Garcia da Orta - E.P.E.,38.6658713--9.1822554,Grupo D,8871869.720000003,1596,463.2346345029241
2015-12,Norte,Centro Hospitalar Universitário de São João - E.P.E.,41.1831056--8.6010558,Grupo E,13781529.89,2157,532.4343181115747
2015-12,Norte,Centro Hospitalar Universitário do Porto - E.P.E.,41.1472498--8.6172617,Grupo E,14880619.380000003,2562,484.0170238095239
2016-06,Centro,Centro Hospitalar Universitário Cova da Beira- E.P.E,40.2804158--7.4922407,Grupo C,520588.70000000007,120,723.04
2016-06,Centro,Centro Hospitalar Tondela-Viseu - E.P.E..,40.516364--8.0827433,Grupo D,851275.7100000001,201,705.87
2016-06,LVT,Centro Hospitalar Universitário Lisboa Central - E.P.E.,38.7166948--9.1371248,Grupo E,19652746.04,4935,663.72
2016-06,LVT,Centro Hospitalar Universitário de Lisboa Norte - E.P.E.,38.7500861--9.1616116,Grupo E,14264420.59,3565,666.87
2016-06,Norte,Centro Hospitalar Universitário do Porto - E.P.E.,41.1472498--8.6172617,Grupo E,9736019.120000001,2538,639.35
2016-09,LVT,Centro Hospitalar do Oeste - E.P.E.,39.4054629--9.1258493,Grupo B,1696424.35,348,541.64
2016-09,Norte,Centro Hospitalar do Médio Ave - E.P.E.,41.3423984--8.4802503,Grupo B,209372.98,32,726.99
2016-09,Centro,Centro Hospitalar do Baixo Vouga - E.P.E.,40.6362453--8.6543716,Grupo C,3067574.25,518,658.0
2016-09,LVT,Centro Hospitalar de Setúbal - E.P.E.,38.5283754--8.8818638,Grupo C,6831296.25,1042,728.44
2016-09,Norte,Unidade Local de Saúde de Matosinhos - E.P.E.,41.1794456--8.6745115,Grupo C,4452735.96,771,641.7
2016-09,Alentejo,Hospital Espírito Santo - E.P.E. - Évora,38.5684861--7.9032848,Grupo D,737922.43,153,535.89
2016-09,LVT,Hospital Garcia da Orta - E.P.E.,38.6658713--9.1822554,Grupo D,7495864.69,1640,507.85
2016-09,LVT,Hospital Prof. Doutor Fernando Fonseca - E.P.E.,38.7422257--9.2264834,Grupo D,12862852.91,2279,627.12
2016-12,Norte,Centro Hospitalar do Médio Ave - E.P.E.,41.3423984--8.4802503,Grupo B,190322.7,32,495.63203125
2016-12,Alentejo,Unidade Local de Saúde do Norte Alentejano - E.P.E.,39.3003425--7.4263845,Grupo C,946200.2700000001,132,597.3486553030303
2016-12,Norte,Hospital da Senhora da Oliveira Guimarães - E.P.E.,41.4387173--8.3086907,Grupo C,2065468.2300000004,300,573.7411750000001
2016-12,LVT,Hospital Garcia da Orta - E.P.E.,38.6658713--9.1822554,Grupo D,9723679.479999999,1696,477.7751316823899
2016-12,Norte,Centro Hospitalar de Trás os Montes e Alto Douro - E.P.E.,41.3031784--7.7515252,Grupo D,1434725.5,239,500.2529637377964
2017-03,LVT,Centro Hospitalar de Lisboa Ocidental - E.P.E.,38.708454--9.216985,Grupo E,5763725.969999997,2308,832.4272053726166
2017-03,Norte,Centro Hospitalar do Tâmega e Sousa - E.P.E.,41.2494561--8.264901,Grupo C,563519.43,236,795.9313983050848
2017-03,Norte,Unidade Local de Saúde de Matosinhos - E.P.E.,41.1794456--8.6745115,Grupo C,1528590.8000000003,737,691.3572139303484
2017-03,Norte,Unidade Local de Saúde do Alto Minho - E.P.E.,41.7056054--8.8252713,Grupo C,418983.93000000005,193,723.6337305699482
2017-06,LVT,Centro Hospitalar do Oeste - E.P.E.,39.4054629--9.1258493,Grupo B,1122283.1,369,506.902935862692
2017-12,Centro,Centro Hospitalar Tondela-Viseu - E.P.E..,40.516364--8.0827433,Grupo D,1590078.1199999999,251,527.9143824701194
2017-12,LVT,Centro Hospitalar Barreiro Montijo - E.P.E.,38.6554005--9.0592392,Grupo C,4625465.909999999,725,531.662748275862
2017-12,LVT,Centro Hospitalar Universitário de Lisboa Norte - E.P.E.,38.7500861--9.1616116,Grupo E,26249069.5,4039,541.575255838904
2017-12,Norte,Centro Hospitalar Universitário de São João - E.P.E.,41.1831056--8.6010558,Grupo E,13287122.14,2346,471.97791062801934
2017-12,Norte,Centro Hospitalar Universitário do Porto - E.P.E.,41.1472498--8.6172617,Grupo E,17346581.86,2909,496.9228217027615
2018-03,Norte,Centro Hospitalar de Trás os Montes e Alto Douro - E.P.E.,41.3031784--7.7515252,Grupo D,458263.42,221,691.1967119155355
2018-03,Centro,Centro Hospitalar do Baixo Vouga - E.P.E.,40.6362453--8.6543716,Grupo C,908789.56,531,570.4893659761457
2018-03,Norte,Centro Hospitalar do Médio Ave - E.P.E.,41.3423984--8.4802503,Grupo B,38171.53,29,438.75321839080453
2018-03,LVT,Centro Hospitalar do Oeste - E.P.E.,39.4054629--9.1258493,Grupo B,538433.79,376,477.334920212766
2018-03,Norte,Centro Hospitalar do Tâmega e Sousa - E.P.E.,41.2494561--8.264901,Grupo C,528732.96,233,756.4133905579398
2018-03,Norte,Hospital da Senhora da Oliveira Guimarães - E.P.E.,41.4387173--8.3086907,Grupo C,762024.09,314,808.942770700637
2018-03,LVT,Hospital Garcia da Orta - E.P.E.,38.6658713--9.1822554,Grupo D,2300418.8,1657,462.7678133172399
2018-03,Norte,Unidade Local de Saúde de Matosinhos - E.P.E.,41.1794456--8.6745115,Grupo C,1261854.55,737,570.7166666666667
2018-06,Norte,Centro Hospitalar de Trás os Montes e Alto Douro - E.P.E.,41.3031784--7.7515252,Grupo D,893090.67,257,579.1768287937743
2018-06,Norte,Centro Hospitalar Universitário do Porto - E.P.E.,41.1472498--8.6172617,Grupo E,8930079.19,2851,522.0436799953233
2018-06,Centro,Centro Hospitalar e Universitario de Coimbra - E.P.E.,40.2191523--8.4098211,Grupo E,7385842.83,2209,557.2538727931191
